gen_name,gen_cat,count,per_fake,gen_per,gender,dim,char_list
lady,lady,102,7.172252,-13.298566,2,0,"Lady Blackhawk | Lady Shiva | Lady Vic | Lady Eve | Phantom Lady | Lady Luna | Ladytron | Lady Blaze | Lady Liberty | Gray Lady | Lady Flash | Lady Tawna | Lady Jamma | Lady Clayface | Lady Quark | Lady Lunar | Lady Chian | Lady Merria | Sable Lady | Lady Luck | Spider Lady | Lady Celia | Lady Sonar | Lady Viper | Lady Styx | Lady Memory | Lady Spellbinder | Lady Frankenstein | Lady Chronos | Lady Turquoise | Hamburger Lady | Lady Liberty | Lady Cop | Ladybug | Lady Zand | Lady Amethyst | Lady Sapphire | Lady Moonstone | Lady Aquamarine | Lady Sardonyx | Dagger Lady | Lady Danger | Lady Laminate | Lady Bluuz | Lady Mordiel | Twilight Lady | Phantom Lady | Lady Senshe | Lady Marabunta | Lady Tiger Fist | Lady Weeds | Lady Pelikaia | Ladybug | Lady Sutherland | Lady Ayleen Valiante | Snake Lady | Lady Ashley | Wart Lady | Iron Lady | Granite Lady | Djinn,Lady of the Lightning | Lady Kala | Lady Deathstrike | Ladyhawk | Lady Burning Fish | Lady Mastermind | Lady Lark | Lady Ursula | Lady Octopus | Lady Luck | Lady Vermin | Kidney Lady | Lady London | Cousin Betsy The Plant Lady | Lady Janice | Lady Tuvia | Lady Rosamund | Lady Daemon | Asbestos Lady | Lady Grey | Pink Lady | Lady Bullseye | Lady Trident | Lady Yune | Lady Jane | Lady of Ten Suns | Lady Jessica | Lady Tenelle | Lady Deadpool | Lady Stilt-Man | Lady Fynn-Geres | Lady Gorgon | Lady Shadra | Lady Sif (Cho-Foster) | Lady Lark (Cadaver) | Lady Allana | Lady Alophic | Lady Waziria | Lady Mary Dering | Lady Spider | Lady Caterpillar | Lady Hellbender"
mrs.,mrs.,98,19.282775,-12.777053,2,0,Mrs. Abernathy | Mrs. Cloud | Mrs. Washington | Mrs. Cricket | Mrs. Avilia | Mrs. Peabody | Mrs. Tusky The Walrus | Mrs. Eisenmann | Mrs. Lefferts | Mrs. Sebastian | Mrs. Peterson | Mrs. Carling | Mrs. Corey | Mrs. Goldstein | Mrs. Vorpal | Mrs. Quinch | Mrs. Millbrook | Mrs. Marigold | Mrs. Anders | Mrs. Magruder | Mrs. Higgins | Mrs. Olsen | Mrs. Ophelia Templeton | Mrs. Culver | Mrs. Nagle | Mrs. Craig | Mrs. Red Ryan | Mrs. Rocky Davis | Mrs. Haley | Mrs. Blanding | Mrs. Cranston | Mrs. Puptent | Mrs. Green | Mrs. Lang | Mrs. Levy | Mrs. Lavalle | Mrs. Franklin | Mrs. Prescott | Mrs. Weidemeir | Mrs. Terrific | Mrs. Hyde | Mrs. Forthwright | Mrs. Trapp | Mrs. Nyxly | Mrs. Chilton | Mrs. Garrick | Mrs. Talbot | Mrs. Carlyle | Mrs. Whitney | Mrs. Gotrox | Mrs. Gotlotz | Mrs. Steel | Mrs. Gottbucks | Mrs. Harrison | Mrs. Warren | Mrs. Martineau | Mrs. Jones | Mrs. Claus | Mrs. Chen | Mrs. Domaine | Mrs. Takahara | Mrs. Burkiss | Mrs. Stewart | Mrs. McMonster | Mrs. Epstein | Mrs. Pearse | Mrs. Cassada | Mrs. Muggins | Mrs. Rhodes | Mrs. Jonathan Ridge | Mrs. Jenks | Mrs. Page | Mrs. Pringle | Mrs. Lee | Mrs. Wyncham | Mrs. Stevenson | Mrs. Gwynn | Mrs. Tickle | Mrs. Borkowski | Mrs. Williams | Mrs. Cohuelo | Mrs. Abbott | Mrs. Macik | Mrs. Abidemi | Mrs. Sabahnur | Mrs. Rottwell | Mrs. Livitz | Mrs. Miller | Mrs. Aldine | Mrs. Camacho | Mrs. Junko | Mrs. Jarvis | Mrs. Gallows | Mrs. Dean | Mrs. Feedle | Mrs. Schaefer | Mrs. Harmon | Mrs. Hoskins
girl,girl,97,5.114638,-12.646675,2,1,"Dream Girl | Phantom Girl | Duplicate Girl | Saturn Girl | Bulletgirl | Supergirl | Elasti-Girl | Stargirl | Power Girl | Sensor Girl | Hawkgirl | Implicate Girl | Titangirl | Cyborgirl | Wonder Girl | Bizarro Supergirl | Merry the Gimmick Girl | Spider-Girl | Night Girl | Prairie Girl | Monstergirl | Satan Girl | Gold Girl | Mercury Girl | Lead Girl | Gas Girl | Gem Girl | Sungirl | Element Girl | Bizarro-Hawkgirl | Chameleon Girl | Rainbow Girl | Amp Girl | Snake Girl | Overgirl | Astra,Girl of the Future | Satanna the Tiger Girl | The Girl Of Glass | Gravity Girl | Catgirl | Catholic Girl | Gill Girl | Alchemical Girl | Lizard Girl | Pom Pom Girl | Birthday Girl | Buena Girl | Lava Girl | Billy the Girl | Iron Girl | Strong Girl | Sax Girl | Tiger Girl | Animal Girl | Dirty Girl | Gotham Girl | Schoolgirl | Squirrel Girl | Spider-Girl (Parker) | Ghost Girl | Ghost Girl | Dead Girl | Thor Girl | U-Go Girl | Liberty Girl | Decay Girl | Leopard Girl | Golden Girl | Sun Girl | Spider-Girl (Corazón) | Ultragirl | No-Girl | Sherry the Showgirl | Spacegirl | Cowgirl | Gorilla Girl | Glamour Girl | Glamour Girl | Arizona Girl | Icegirl | Po the Ghost Girl | Swiney-Girl | Fly-Girl | Gossip Girl | Invisible Girl Android | Goat-Faced Girl | Shark-Girl | Sun Girl | Identity Girl | Buzzsaw Girl | Derings' Servant Girl | Nature Girl | Colander Girl | Cover Girl | Moon Girl | Ready Girl | Glass Girl"
queen,queen,96,8.583186,-12.516297,2,0,"Saturn Queen | Queen Mab | Queen Bee | Queen Of Fables | Queen Marlena | Queen | Queen Tareesha | Queen Sona | Queen Of Hy-Brasil | The White Queen | Queen Of Hearts | Calorie Queen | Insect Queen | Mary,Queen of Blood | Queen Errant | Queen Latora | Queen Clea | Comet Queen | Quantum Queen | Queen Olafsdotter | Speed Queen | Queen Aga'po | Queen Azura | Aqua-Queen | Mermaid Queen | Queen Atomia | Queen Desira | Fairy Queen | Scream Queen | Moira Queen | Queen Shrike | Queen Artemis | Prom Queen | Queen Bee | Questing Queen | Giant Robot Queen | Queen Graciel | H.I.V.E. Queen | Queen Veena | Olga,Queen of the Cossacks | Queen Miraset | Queen Eidijamon | Sheba,Queen of the Desert | Queen Leila | Queen Solala | Queen Aclippe | Queen Tut | Queen Eeras | Queen Brilliance | Queen Trench | Queen Celerita | Queen Supreema | Queen Moonbeam | Queen Astra | Queen Shahrazad | Queen Knorda | Queen Isadona | Queen Bryn | Queen Hilda | Queen Repugna | Queen Divine Justice | Shadowqueen | Brood Queen | Snow Queen | Queen Mother Maraud | Red Queen | Queen Ula | Elfqueen | Queen Tananda | Queen Zartra | Queen Melissandra | Queen Kalthea | Queen | Leper Queen | Dreamqueen | Snow Queen | Fury The Goblin Queen | Queen Cat | Red Queen | Queen Korra | Queen Mother | Witch Queen | Queen Bavmorda | Ice Queen | Acid Queen | Queen Tolaria | Killer Queen | Queen Erin | Queen Gedren | Queen Hydra | Painqueen | Queen Okusana | Queen Fria | Queen Froja | Never Queen | Queen of Angels"
miss,miss,53,-6.910039,-6.910039,2,1,Miss Colby | Miss Arrowette | Miss Gsptlsnz | Miss Bovine | Miss Brackish | Miss Liberty | Miss America | Miss Downing | Miss Wentworth | Miss Grant | Miss Martian | Mammoth Miss | Miss Miracle | Miss Bloss | Miss Army Knife | Miss Helen | Miss Stellamaris | Little Miss Hollywood | Little Miss Redhead | Miss Poltergeist | Miss Tiphani | Miss Thorn | Miss Hexley | Miss Hart | Miss Bannon | Miss Whatley | Miss Evarts | Miss X | Miss Page | Miss Mash | Miss Anarky | Miss Pesta | Miss Gold | Miss Dreamface | Miss DeLaSalle | Miss Patriot | Miss America | Miss Locke | Miss Mass | Miss Itch | Miss Saccharine | Miss Ferguson | Miss Sinister | Miss Banner | Miss Glitter | Miss Hotchkiss | Miss Corbo | Miss Tanaka | Miss King | Miss Drugstore | Miss Coriander | Miss Kay | Miss Parker
sister,sister,44,2.057613,-5.736636,2,0,Sister Voice | Sister Superior | Sister Six | Sister Eighteen | Sister Camille | Sister Shadow | Sister Sentry | Sister Sercy | Sister Crystal | Sister Marks | Elbe Sister | Rhine Sister | Moon Sister | Tigris Sister | Sister Mary Rose | Sister Miracle | Sister Justine | Sister Clara | Sister Sade | Sister Soul | Sister Mary Catherine | Sister Blood | Sister Rosemary | Sister Maggie Murdock | Sister Dream | Sister Salvation | Sister Maria De La Joya | Sister Nil | Sister Gaia | Sister Marclark | Sister Pleasure | Sister Angelique | Sister Cynthia | Switchblade Sisters | Sister Nicholas | Sister Death | Sister Agony | Sister Death | Sister Agony | High Sister | Sister Jenna | Sister Mary | Sister Voodoo | Sister Pale Horse
woman,woman,44,30.922986,-5.736636,2,0,Catwoman | Wonder Woman | Superwoman | Hawkwoman | Batwoman | Tomorrow Woman | Serpent Woman | Multi-Woman | Owl Woman | Elemental Woman | Amazing Woman | Element Woman | Weeping Woman | Horsewoman | Batwoman | Aquawoman | Forever Woman | Wonder Woman 1000000 | Wanda Woman | Tiger Woman | War-Woman | Wonder Woman (earth-D) | Aquawoman | Wonder-Woman | Ghost Woman | Spider-Woman | Invisible Woman | Impossible Woman | Old Woman | Warrior Woman | Lilutu The Werewoman | Witch Woman | Spider-Woman (Veranke) | Golden Woman | Miraclewoman | Iron Woman | Dogwoman | Psycho-Woman | The Weird Woman | Fisticuff-Woman | Swordswoman | Marvel Woman | Sandwoman | Rabbit Woman
madam,madam,42,1.704879,-5.47588,2,0,Madame Xanadu | Madam Olga | Madame Waxahachie | Madame .44 | Madame Rouge | Madame Benita | Madame Van Jung | Madame Zodiac | Madame Sun | Madame Evil Eyes | Madame Zaddum | Madame Libertine | Madame Nature | Madam Yoko | Madame Macabre | Madame Razz | Madame .44 | Madam Kovar | Madame Crow | Madame Hydra | Madame Yang Kwei Fei | Madame Web | Madame Masque | Madame Qwa | Madame Slay | Madame Mauser | Madam Rapier | Madame Reneau | Madame Olga | Madame X'arthalla | Madam Macabre | Madam Drache | Madame Death | Madame Ojani | Madame Fang | Madame Modoc | Madame Hydra Six | Madame Synn | Madame Jasmine | Madame Fogwa | Madame Worm | Madame Vegan
princess,princess,41,2.057613,-5.345502,2,1,Princess Kalif | Princess Evalina | Princess Asa | Princess Tara | Princess Topaz | Princess Emerald | Princess Emerald | Princess Alba | Princess Sarum | Princess Ingvie | Daddy's Little Princess | Princess Ramia | Princess Dana | Princess Goleeta | Princess Yasmini | Princess Ptra | Princess Octavia | Princess Althea | Princess Shao-La | Princess Akiuki Orugawa | Power Princess | Princess Ugly | Princess Kneesaa | Princess Python | Princess Teela | Princess Pearla | Princess Nepthys | Princess Fen | Princess Azir | Princess Leia | Princess Zanda | Princess Yolinda | Princess Rinda | Princess Chabela | Ice Princess | Princess of Clouds | Princess Irulan | Princess Sorsha | Power Princess (Cadaver) | Princess Lynx | Princess
mother,mother,37,1.704879,-4.82399,2,0,Mother Tierra | Mother of Champions | Mother One | Mother Herrae | Mother Zed | Blessed Mother of Clan MacDougal | Mother Mayhem | Mother Machine | The Mother | Mother Mae-Eye | Mother Skorpa | Mother Eve | Mother Mayhem (Resik) | Mother Russia | Mother Anubis | Mother | Rage Mother | Mother Grimm | Mother Herd | Reverend Mother Cetea | Mother Panic | Dark Mother | Mother Night | Mother Inferior | Mother of Pearl | Crane Mother | Mighty Mother | Big Mother | Reverend Mother Gaius Helen Mohiam | Mother Superior | Mother | Mother Abagail | Mother | Mother Matrix | Mother Bones | Mother Pran | Mother Monster
ms.,ms.,29,-3.780965,-3.780965,2,0,Ms. Universe | Ms. Mesmer | Ms. Wootenhoffer | Ms. Demeanor | Ms. Frey | X-Ms. | Ms. Mohawk | Ms. Finch | Ms. Hunter | Ms. Tartel | Ms. Karpediem | Ms. Epstein | Ms. Riley | Ms. Mulkowski | Ms. Monster From The Lost Lagoon | Ms. Puck-Man | Ms. Steed | Ms. Fortune | Ms. Cruikshank | Ms. Fischer | Ms. America | Ms. Sims | Ms. Blue | Ms. Thing | Ms. Kell | Ms. Megawatt | Ms. Andreyko | Ms. Johnson | Ms. Beachum
maid,maid,15,-1.955671,-1.955671,2,0,Little Mermaid | Moon Maiden | Ice Maiden | Primaid | Valda the Iron Maiden | Rubber Maid | Marvel Maid | Iron Maiden | Rubbermaid | Mermaid | Iron Maiden | Moon Maid | Dreaming Maiden | Iron Maiden | Barmaid
lass,lass,11,1.646091,-1.434159,2,1,Shadow Lass | Night Lass | Lightning Lass | Esper Lass | Life Lass | Prosthetic Lass | Infectious Lass | Micro Lass | Famine Lass | Superlass | Elongated Lass
doll,doll,9,-1.173403,-1.173403,2,1,Doll Girl | Death-Doll | Porcelain Doll | Doll Face | Dollhouse | China Doll | Paperdoll | Paperdoll | Doll
baroness,baroness,8,2.469136,-1.043025,2,0,Baroness Paula Von Gunther | Baroness Blitzkrieg | Baroness Von Goetz | Baroness Blood | Baroness Zemo | Baroness S'Bak | Baroness Rockler | Baroness Krieg
she-,she-,7,0.176367,-0.912647,2,0,She-Cat | She-Hawks | She-Ra | She-Hulk | Marada the She-Wolf | Ictus the She-Wolf | She-Man-Thing
countess,countess,6,1.410935,-0.782269,2,0,Countess Draska Nishki | Countess Varnoff De Mornay | Countess Mazuma | Countess Stephanie De La Spirosa | Countess Albiona | Countess
empress,empress,5,0.823045,-0.65189,2,0,Empress | Emerald Empress | Brood Empress | Empress R'Klll | Empress of the Ama
daughter,daughter,5,0.646678,-0.65189,2,1,"Joker's Daughter | Brainiac's Daughter | Sigrid,daughter of Hagbard | Astrild Storm-Daughter | Tiger's Beautiful Daughter"
duchess,duchess,3,0.823045,-0.391134,2,0,Duchess Victoria Boswick | Duchess | Duchess Belladonna
gal,gal,3,0.293945,-0.391134,2,1,SpyGal | Badgal | BadGal
mom,mom,2,0.411523,-0.260756,2,0,Mom | Kirstin's Mom
he-,she-,3,-0.912647,0.176367,1,0,He-Man | He-No | He-lix
guy,gal,5,-0.391134,0.293945,1,1,Rick The CIA Guy | The Innocent Guy | Strong Guy | Bad Guy | Bearboarguy
dad,mom,7,-0.260756,0.411523,1,0,Ding Dong Daddy | Dad | Doggie Daddy | Daddy Longlegs | Zebra Daddy | Daddy Wronglegs | Velocidad
senior,senior,9,0.529101,0.529101,1,0,Senior Waveman Kimura | Alexander Luthor Sr. | James Duffy Sr. | Rick Flag Sr | John Howlett Sr. | Joseph Danvers Sr. | J. Jonah Jameson
son,daughter,11,-0.65189,0.646678,1,1,Darkson | The Son Of The Feathered Serpent | Son of Vulcan | Son Of Saturn | Son of the Fallen | Ivar
duke,duchess,14,-0.391134,0.823045,1,0,Duke of Oil | Grand Duke Ivan Veston | Duke Walling | Duke of Deception | Duke Byron Boswick II | Duke Thomas | Duke Vepar | Duke Villagro | Duke Nukem | Duke Leto Atreides | Duke Stratosphere | Duke | Duke | Duke
emperor,empress,14,-0.65189,0.823045,1,0,Sun Emperor | Stone Emperor | Emperor Nero Fox | Emperor Varkan | Emperor Mephisto | Mad Emperor | Emperor Palpatine | Emperor None | Emperor Strabonus | Emperor Zark | Padishah Emperor Shaddam IV | Scorpius Emperor | Emperor Doombot | Emperor Edward Hammond
count,countess,24,-0.782269,1.410935,1,0,Count Drako | Count Vertigo | Count Azzo | Count Crystal | Count Karnak | Count Viras | Count Gravio | Count von Henzel | Count Berlin | Count Liib | Count Torgoff | Count Vichini | Count Sivana | Count Albert | Count Nefaria | Count Dooku | Count Duckula | Count Abyss | Count Tagar | Count Bornag Royale | Count Valenso | Count Hasimir Fenring | Count Kaoz | Count Griffon Walters
don ,don ,25,1.469724,1.469724,1,0,Don Townsend | Don Allen | Don Caballero | Don Hall | Don Morgan | Don Eagle | Don Fernando | Don Kerry | Don Drake | Don Rosseli | Don Vincenzo | Don Miguel | Don Roche di Plantageritti | Don Fernando Suarez | Don McGrath | Don Carlos | Don Hernandez Covina | Don Enrago | Big Don Drummont | Don Fortunato | Don Cervello | Don Vincenzo Pardo | Don of the Dead | Don Lamaze | Don O'Reilly
lad,lass,28,-1.434159,1.646091,1,1,Lightning Lad | Element Lad | Micro Lad | Matter-Eater Lad | Evolvo Lad | Phantom Lad | Ferro Lad | Magno Lad | Fire Lad | Antennae Lad | Astralad | Anti-Lad | Visi-Lad | Animal Lad | Size Lad | Superlad | Aqualad | Plaid Lad | Estimate Lad | Variable Lad | Psionic Lad | Power Lad | Fortress Lad | Larceny Lad | Iron Lad | Lobster Lad | Attractive Lad | Attractive Lad
sir,madam,29,-5.47588,1.704879,1,0,Big Sir | Sir Richard | Sir Real | Sir Roland | Sir Grot | Sir Edwin Kent | Sir Burlston | Sir Deeter | Sir Laser-Lot | Sir Oswald Bane | Sir Bodric Hamandala | Sir Fenton Carsley | Sir Crichton Davey | Sir Brian | Sir Percival Orifice | Sir Gordon Philips | Sir Ram | Sir Leopard | Sir Lyan | Sir Ossilot | Sir Marcus Grantby-Fox | Sir Delphis | Sir Raston | Sir Waltham Pierce | Sir Steel | Sir Benedict | Sire Ru | Sir Percy of Scandia | Sir Wulf
father,mother,29,-4.82399,1.704879,1,0,Father Daniel Leone | Highfather | Father Richard Craemer | Father Davis | Father Pierre | Father Nature | Father Tocsin | Father Martin Aquistapace | Father Lost | Grandfather | Father | Father Gunn | Father Arthur Keller | Father Michael Bowen | Father Michael Janes | Father Whitney | Father Delgado | Father Bordia | Father Ramon Joquez | Father Time | Father Thompson | Father Abbot | Father Vincent Adobe | Father Adam | Father | Father Spider | Father Diablo | Father Lantom | Father Jordan
brother,sister,35,-5.736636,2.057613,1,0,Lil' bro | Brother Blood | Brother Grimm | Brother Tan | Brother Power | Seven Deadly Brothers | Brother Zoo | Brother Rollo | Brother Drive | Brother Think | Hive Brother | Brother Hymn | Brother Night | Brother Paolo | Brother Shon | Brother Jonah | Little Brother | Brother Eyes | Brother Bete | Brothers Grimm | Brother Tode | Blood Brothers | Brother Royal | Brother Power | Brother Zed | Brother Brimstone | Brother Britman | Dog Brother #1 | Brother Nature | Bear Brother | Big Brother | Brother Mutant | Brother Inquisitor | Bruise Brother | Brother Lepain
prince,princess,35,-5.345502,2.057613,1,1,Prince Topaz | Prince Gavyn | Prince Willem | Prince Umbler | Fog Prince | Prince Moonstone | Prince Garnet | Prince | Prince Konshu | Pearly Prince | Prince Kraken | Prince Daka | Prince Peril | Prince Bayan | The Prince | Prince Dezan | Prince Wayfinder | Prince William | Prince Irham | Prince Shaitan | Prince Rey | Prince Rudolfo | Prince Gaynor The Damned | Prince of Orphans | Prince Thann of Yaralet | Prince Domenic | Prince Domenic | Prince Charming | Prince Baran | Prince Hassim | Prince Pharoid | Prince Tristan | Prince Tarn | Prince Lightstar | Prince Colwyn
baron,baroness,42,-1.043025,2.469136,1,0,Baron Winters | Baron Blitzkrieg | Baron Ruthven | Baron Bedlam | Baron Gravio | Black Baron | Bug Baron | Baron Gestapo | Baron Death | Baron Tyrano | Baron Agua Sin Gaaz | Baron Ghazz | Baron Tyme | Baron Sunday | Baron Von Goetz | Baron von Huldorf | Baron Pakloff | Baron Gottfried Von Gunther | Baron Wilford | Robber Baron | Baron Von Nastraed | Baron Mordo | Baron Helmut Zemo | Baron Heinrich Zemo | Baron von Strucker | Baron Zebek | Baron Blood (Crichton) | Dread Baron | Baron Blood (Falsworth) | Baron Sabbat | Baron Macabre | Baron Gregor Russoff | Baron Rockler | Baron Von Blitzschlag | Baron Harkonnen | Baron Brimstone | Baron Gregory Russoff | Baron Grigori Russoff | Black Baron | Baron Skullfire | Baron Dark | Baron Hugo
junior,junior,49,2.880658,2.880658,1,1,"Batman Junior | Junior Wolf | Junior | Junior Santos | Junior Musto | Bizarro Junior No. 1 | Sylvester Pussycat Junior | Superman Junior | William Dooley Junior | Junior | Junior Diaz | Junior Juniper | Microchip Junior | Brainwave Jr. | Richard Grey Jr. | Sam Bradley Jr | Roy Raymond Jr. | Thaddeus Sivana Jr. | Alan von Neumann Jr. | James Gordon Jr. | Thomas Blake, Jr. | Will Everett Jr. | Frank Baker, Jr. | Roger Jr. | James Duffy Jr. | Lucius Fox Jr. | Joe Chill, Jr. | Frankenstein, Jr. | Egghead Jr. | Perry White Jr | Jerry Debitt, Jr. | George Taylor Jr. | J. Jeremiah Jackal, Jr. | James Bond Jr | Tito Bohusk, Jr. | Warren Worthington Jr. | Joseph Danvers Jr. | Hulk Jr. | Francis Castle Jr. | Matt Slade Jr. | Henry Pym Jr | William Evans, Jr. | Nick Fury Jr. | Terrence Haller Jr. | Daniel Grimm Jr. | Roger Bochs Jr. | Arácnido Jr. | Albert Moon, Jr. | Richard Harmon, Jr."
